Timestamp,grade,gender,sports,letter,friends,pick_number,gaming,sitting,political_party,streaming,eyes,books_movies,height,siblings,streaming_most,streaming_minutes,movies_tv,qoc_amazon,qoc_apple,qoc_disney,qoc_hbo,qoc_hulu,qoc_netflix,qoc_youtube,dress,social_media_number,phone_week,stressed_days,stressed_school,stressed_scale,free_time,gpa,days_worthwhile,perfect,plan_after,hp_sw,wca_college,stress_scale2,homework,relaxing,color,freeTime,snowman,dessert,netflix_youtube,house,gaming_control,future,exercise,clubs,airspeed
9/10/2020 9:23:22,10,Male,1-2,M,10,5,I don't have a preference,24,Republican,Spotify,Hazel,Movies,66,1,YouTube,5,TV Series,6,7,10 (High Quality),9,10 (High Quality),10 (High Quality),10 (High Quality),yea,2,5,2,1,6,Video gaming,3,365,5,Yes,Star Wars,Yes,7,3,3,Maroon,Watch TV,No,Once a week,YouTube,4,Xbox Controller,10,3,0,African or European?
9/10/2020 9:23:22,9,Female,1-2,M,2,7,Console,12,Republican,Spotify,Brown,Movies,62,4,Netflix,10,Movies,3,4,7,4,4,10 (High Quality),8,yea,2,12,7,1,10,Hanging out with Friends,3.5,2,9,Yes,Harry Potter,No,10,5,9,Grey,Watch TV,Yes,Every single day of the week.,Netflix,7,Xbox Controller,6,1,1,I don't know that
9/10/2020 9:23:25,10,Female,1-2,A,10,8,I don't have a preference,5,Other / No Affliation,Apple Music,Blue,Books,64,1,Netflix,4,TV Series,8,7,10 (High Quality),9,9,10 (High Quality),7,yea,3,5,4,1,6,Something Entertaining,4.0 or more,325,8,Yes,"Harry Potter, Star Wars",No,8,3,4,Blue,Both,Yes,Twice a week,Netflix,4,Other / None,7,3,2,I don't know that
9/10/2020 9:23:34,9,Female,1-2,z,3,6,Mobile,22,Democratic,Spotify,Brown,Books,65,3,Netflix,900,TV Series,9,9,9,9,9,10 (High Quality),9,yea,4,20,6,1,7,Something Entertaining,4.0 or more,200,10,Yes,Harry Potter,No,10,7,1,Purple,Watch TV,No,Twice a week,Netflix,5,Other / None,9,1,2,I don't know that
9/10/2020 9:23:43,12,Other / Opt Out,0,H,8,3,I don't have a preference,9,Other / No Affliation,Spotify,Hazel,Books,61,2,Netflix,999,TV Series,9,1 (Poor Quality),1 (Poor Quality),1 (Poor Quality),1 (Poor Quality),9,7,yea,2,60,7,1,7,Online interactions,4.0 or more,365,8,Yes,Harry Potter,No,7,6,2,Blue,Both,Yes,Three times a week,Netflix,3,Other / None,6,0,1,I don't know that
9/10/2020 9:24:05,9,Female,0,W,3,5,I don't have a preference,23,Other / No Affliation,Other / None,Grey,Movies,63.5,1,Netflix,30,TV Series,1 (Poor Quality),1 (Poor Quality),1 (Poor Quality),1 (Poor Quality),4,8,7,no,0,12,7,1,3,Watch tv,3.5,1,5,No,I dont watch them,No,4,3,12,Green,Watch TV,Yes,Once a week,Netflix,4,Xbox Controller,1,1,0,I don't know that
9/10/2020 9:24:07,11,Female,0,S,3,10,Mobile,10,Democratic,Spotify,Brown,Books,63,2,Netflix,840,TV Series,6,8,5,5,6,10 (High Quality),10 (High Quality),yea,4,60,1,1,2,Online interactions,4.0 or more,365,8,Yes,Harry Potter,No,4,4,6,White,Both,Yes,Every single day of the week.,Netflix,5,Xbox Controller,8,2,2,I don't know that
9/10/2020 9:24:28,9,Female,3-4,J,20,1,Console,8,Democratic,Other / None,Brown,Movies,64,1,Netflix,999,TV Series,1 (Poor Quality),1 (Poor Quality),5,1 (Poor Quality),9,10 (High Quality),10 (High Quality),no,4,50,2,1,5,Something Entertaining,4.0 or more,75,4,Yes,Star Wars,No,7,3,5,Black,Watch TV,Yes,Four times a week,Netflix,5,Standard Logitech/ Playstation Controller,9,4,3,"Blue... No, Red"
9/10/2020 9:24:41,9,Female,0,f,4,2,I don't have a preference,5,Democratic,Other / None,Brown,Books,60,2,Netflix,100,TV Series,1 (Poor Quality),1 (Poor Quality),1 (Poor Quality),1 (Poor Quality),7,9,9,yea,3,3,7,1,6,Hanging out with Friends,4.0 or more,40,7,Yes,Percy Jackson,No,7,4,1.5,Blue,Both,Yes,Four times a week,Netflix,5,Other / None,5,1,1,I don't know that
9/10/2020 9:24:42,9,Female,0,k,5,7,Console,5,Democratic,Spotify,Brown,Movies,65,2,Netflix,250,TV Series,8,1 (Poor Quality),9,1 (Poor Quality),1 (Poor Quality),10 (High Quality),9,Sometimes / Maybe,4,4,6,1,6,Something Entertaining,3.5,170,6,No,Star Wars,No,9,2,2,Blue,Watch TV,No,Three times a week,Netflix,5,Nintendo Switch controller,5,1,2,"Blue... No, Red"
9/10/2020 9:24:44,11,Male,1-2,R,18,2,Console,7,Democratic,Apple Music,Brown,Movies,70,1,Netflix,4,TV Series,2,2,7,6,2,9,8,Sometimes / Maybe,1,8,5,1,5,Video gaming,3,15,8,No,Star Wars,Yes,9,4,5,Red,Watch TV,Yes,Twice a week,Netflix,4,Xbox Controller,3,3,1,African or European?
9/10/2020 9:24:49,11,Female,1-2,B,7,5,Mobile,14,Democratic,Spotify,Blue,Books,65,4,Netflix,900,Movies,6,2,6,3,4,7,6,no,8,0,7,0,10,"sleeping, babysitting, cleaning",4.0 or more,2,4,Yes,"Harry Potter, twilight",No,5,8,1,Purple,Both,Yes,Once a week,Netflix,7,Xbox Controller,8,2,1,Blue
9/10/2020 9:25:02,10,Female,0,A,3,5,I don't have a preference,8,Democratic,Other / None,Hazel,Books,64,1,Netflix,120,TV Series,1 (Poor Quality),1 (Poor Quality),1 (Poor Quality),1 (Poor Quality),1 (Poor Quality),5,1 (Poor Quality),yea,0,1,4,1,7,Something Entertaining,4.0 or more,313,7,No,"Harry Potter, Star Wars",No,8,5,0.5,Black,Read a book,No,Once a week,Netflix,3,"Retro Nintendo Controller (Wii, Gamecube, Nes/Snes)",3,1,1,I don't know that
9/10/2020 9:25:04,9,Male,0,c,10,10,Console,10,Republican,Apple Music,Brown,Movies,66,2,YouTube,999,TV Series,4,4,7,5,7,8,8,Sometimes / Maybe,0,10,0,1,3,Video gaming,3.5,300,2,No,Star Wars,No,6,2,10,Grey,Watch TV,Yes,Twice a week,YouTube,3,Xbox Controller,5,1,1,I don't know that
9/10/2020 9:25:09,11,Female,0,H,14,10,PC,10,Other / No Affliation,Spotify,Brown,Books,62,1,HBO and Youtube,840,TV Series,1 (Poor Quality),1 (Poor Quality),1 (Poor Quality),6,1 (Poor Quality),1 (Poor Quality),9,Sometimes / Maybe,5,50,7,1,4,"Youtube, Gaming, drawing",3.5,365,8,Yes,Sailor Moon,No,7,3,5,Red,Both,No,Every single day of the week.,YouTube,3,Mouse and Keyboard,9,0,2,I don't know that
9/10/2020 9:25:21,11,Male,0,W,20,8,PC,6,Independent,Apple Music,Green,Books,73,1,YouTube,60,Movies,4,1 (Poor Quality),3,2,4,5,4,yea,2,4,2,1,8,Video gaming,3.5,365,3,Yes,Star Wars,No,5,3,8,Blue,Read a book,No,Once a week,YouTube,4,Mouse and Keyboard,8,3,0,African or European?
9/10/2020 9:25:23,12,Female,1-2,P,3,2,Mobile,6,Other / No Affliation,Other / None,Blue,Books,64,2,YouTube,120,TV Series,8,1 (Poor Quality),7,1 (Poor Quality),1 (Poor Quality),5,8,yea,2,2,6,1,3,Something Entertaining,3.5,365,1,Yes,none,No,2,0,8,Blue,Read a book,Yes,Once a week,YouTube,8,Other / None,10,2,0,I don't know that
9/10/2020 9:25:50,10,Other / Opt Out,0,W,10,10,Console,10,Independent,Spotify,Brown,Movies,63,3,Netflix,9,TV Series,1 (Poor Quality),1 (Poor Quality),1 (Poor Quality),9,9,6,6,no,4,18,5,1,8,Hanging out with Friends,2.5,2,8,Yes,Harry Potter,Yes,10,5,2,Red,Watch TV,Yes,Twice a week,YouTube,5,Xbox Controller,6,1,2,"Blue... No, Red"
9/10/2020 9:26:20,10,Male,5-6,A,10,5,Console,6,Republican,Spotify,Brown,Movies,70.8,3,Netflix,480,TV Series,4,8,6,3,8,10 (High Quality),9,yea,5,35,2,1,3,Video gaming,4.0 or more,50,6,Yes,Star Wars,Yes,8,5,3,Blue,Watch TV,Yes,Once a week,Netflix,6,Standard Logitech/ Playstation Controller,7,2,2,I don't know that
9/10/2020 9:26:22,11,Female,1-2,p,5,7,Console,10,Democratic,Spotify,Hazel,Movies,63,2,Hulu,200,TV Series,5,3,5,7,6,6,7,Sometimes / Maybe,3,20,7,1,8,Video gaming,3.5,70,10,No,Star Wars,No,10,6,3,Pink,Watch TV,No,Once a week,YouTube,5,Standard Logitech/ Playstation Controller,8,3,3,African or European?
9/10/2020 9:26:29,10,Male,1-2,T,0,4,Console,12,Republican,Pandora,Green,Movies,67,1,Hulu,600,TV Series,3,1 (Poor Quality),4,4,4,2,4,yea,3,7,2,1,5,Video gaming,3.5,0,5,Yes,Jurassic Park,Yes,10,2,6,Blue,Watch TV,Yes,Four times a week,YouTube,4,Xbox Controller,3,1,0,African or European?
9/10/2020 9:26:37,10,Male,0,J,8,7,Console,5,Other / No Affliation,Apple Music,Brown,Movies,68,3,Netflix,840,Movies,5,3,8,10 (High Quality),8,10 (High Quality),10 (High Quality),yea,6,30,1,1,3,Something Entertaining,3.5,365,1,Yes,Jurassic Park,No,6,4,6,Blue,Both,Yes,Twice a week,Netflix,3,Standard Logitech/ Playstation Controller,10,0,2,African or European?
9/10/2020 9:26:42,9,Male,0,X,30,7,Console,20,Independent,Other / None,Brown,Movies,66,0.1,YouTube,100,Movies,4,2,5,6,8,4,9,yea,1,46,7,1,10,"drawing, while listening to music or youtube videos",4.0 or more,345,10,No,"Star Wars, godzilla",No,10,12,1,Black,Both,Yes,Six times a week,YouTube,3,Xbox Controller,5,1,1,I don't know that
9/10/2020 9:26:43,12,Male,0,S,6,6,PC,20,Republican,Spotify,Blue,Movies,66,2,YouTube,200,Movies,6,1 (Poor Quality),8,1 (Poor Quality),7,5,7,Sometimes / Maybe,1,35,1,0,7,Video gaming,4.0 or more,200,2,Yes,Star Wars,No,3,3,8,Blue,Watch TV,No,Twice a week,YouTube,5,Mouse and Keyboard,5,1,1,African or European?
9/10/2020 9:26:50,9,Male,0,E,3,6,PC,10,Other / No Affliation,Spotify,Brown,Movies,,1,Netflix,0,TV Series,1 (Poor Quality),3,7,8,8,9,10 (High Quality),yea,0,0,5,1,10,Video gaming,3,8,7,Yes,Star Wars,Yes,10,8,3,Blue,Watch TV,No,Every single day of the week.,YouTube,4,Mouse and Keyboard,7,3,0,I don't know that
9/10/2020 9:26:57,11,Male,3-4,B,40,2,Console,12,Other / No Affliation,Spotify,Brown,Movies,69,2,Netflix,987,TV Series,6,3,10 (High Quality),5,6,10 (High Quality),9,yea,4,25,5,1,6,Hanging out with Friends,4.0 or more,200,7,Yes,Harry Potter,No,7,3,12,Blue,Watch TV,Yes,Twice a week,YouTube,6,Standard Logitech/ Playstation Controller,8,3,3,"Blue... No, Red"
9/10/2020 9:27:00,11,Male,0,C,4,3,PC,8,Republican,Other / None,Green,Movies,76,1,YouTube,80,TV Series,6,5,7,6,4,7,9,no,4,50,2,0,4,Hanging out with Friends,3.5,40,8,Yes,Star Wars,No,6,4,2,Purple,Watch TV,Yes,Once a week,YouTube,1,Mouse and Keyboard,7,0,0,African or European?
9/10/2020 9:27:04,11,Male,1-2,A,40,5,Console,6,Republican,Spotify,Blue,Movies,70,1,Amazon Prime Video,999,TV Series,7,7,8,6,7,7,7,yea,2,20,2,1,6,Something Entertaining,4.0 or more,150,7,Yes,Star Wars,No,7,3,5,Blue,Watch TV,Yes,Twice a week,YouTube,4,Standard Logitech/ Playstation Controller,6,2,0,"Blue... No, Red"
9/10/2020 9:27:34,9,Female,1-2,R,7,5,Console,7,Democratic,Apple Music,Blue,Movies,65,1,Disney+,6,Movies,5,10 (High Quality),10 (High Quality),4,5,10 (High Quality),9,Sometimes / Maybe,6,10,7,1,7,Video gaming,3.5,80,7,No,Harry Potter,No,8,4,1,Blue,Watch TV,No,Three times a week,Netflix,3,Xbox Controller,5,3,2,Blue
9/10/2020 9:27:37,9,Male,1-2,P,9,1,Console,3,Other / No Affliation,Other / None,Brown,Movies,63,3,YouTube,360,Movies,3,3,5,1 (Poor Quality),1 (Poor Quality),8,10 (High Quality),yea,3,5,5,1,10,Video gaming,3.5,6,9,Yes,idk,Yes,10,5,5,Blue,Watch TV,Yes,Once a week,YouTube,7,Standard Logitech/ Playstation Controller,7,4,1,African or European?
9/10/2020 9:28:10,9,Male,0,A,5,6,Console,8,Democratic,Other / None,Brown,Movies,64,2,YouTube,106,Movies,1 (Poor Quality),1 (Poor Quality),1 (Poor Quality),1 (Poor Quality),7,9,8,yea,0,6,2,1,4,Video gaming,3.5,365,3,Yes,"Harry Potter, Star Wars, Jurassic Park series and The Hobbit series",Yes,5,2,4,Red,Watch TV,No,Four times a week,YouTube,6,"Retro Nintendo Controller (Wii, Gamecube, Nes/Snes)",8,1,1,I don't know that
9/10/2020 9:28:13,10,Female,0,W,4,7,I don't have a preference,12,Other / No Affliation,Apple Music,Brown,Books,63,2,YouTube,650,Movies,4,5,5,6,6,8,10 (High Quality),yea,1,4,6,1,9,Something Entertaining,3.5,23,7,Yes,Harry Potter,No,9,4,2,Blue,Both,Yes,Twice a week,YouTube,5,Other / None,7,1,1,I don't know that
9/10/2020 9:28:34,11,Female,1-2,A,7,7,Console,7,Independent,Apple Music,Blue,Movies,65,1,Disney+,700,TV Series,7,8,8,7,7,8,6,Sometimes / Maybe,2,30,7,1,5,Something Entertaining,4.0 or more,50,7,Yes,Star Wars,No,7,4,5,Pink,Watch TV,No,Every single day of the week.,Netflix,3,Xbox Controller,5,1,1,African or European?
9/10/2020 9:29:23,10,Male,1-2,X,63,10,Mobile,14,Other / No Affliation,Spotify,Brown,Movies,63,13,Hulu,999,TV Series,8,10 (High Quality),10 (High Quality),9,8,10 (High Quality),7,Sometimes / Maybe,6,17,7,1,4,Something Entertaining,4.0 or more,125,10,Yes,Harry Potter,No,9,6,18,Black,Watch TV,Yes,Every single day of the week.,Hulu,7,Other / None,8,2,3,African or European?
9/10/2020 9:29:47,10,Female,1-2,R,4,3,I don't have a preference,15,Democratic,Spotify,Hazel,Movies,62,1,YouTube,45,TV Series,6,5,8,4,9,9,7,Sometimes / Maybe,1,45,4,1,5,Something Entertaining,4.0 or more,7,8,Yes,Harry Potter,No,7,7,1,Maroon,Watch TV,Yes,Once a week,YouTube,4,Xbox Controller,3,2,2,"Blue... No, Red"
9/10/2020 9:29:53,10,Female,0,M,23,10,I don't have a preference,16,Other / No Affliation,Spotify,Brown,Books,62.5,1,YouTube,4,TV Series,8,8,8,8,8,9,9,yea,1,10,5,1,8,Learning/Productivity,3.5,275,9,Yes,My Hero Academia,No,9,8,1,Purple,Both,Yes,Once a week,YouTube,3,"Retro Nintendo Controller (Wii, Gamecube, Nes/Snes)",7,1,2,I don't know that
9/10/2020 9:29:57,10,Male,1-2,S,6,2,PC,4,Independent,Spotify,Hazel,Books,66,3,YouTube,100,TV Series,1 (Poor Quality),1 (Poor Quality),1 (Poor Quality),1 (Poor Quality),8,7,10 (High Quality),yea,1,38,1,1,2,Video gaming,4.0 or more,150,1,Yes,Haven't watched/read either.,No,2,9,4,Black,Both,Yes,Once a week,YouTube,4,Xbox Controller,10,1,3,I don't know that
9/10/2020 9:30:12,10,Female,1-2,E,7,6,Mobile,7,Other / No Affliation,Spotify,Brown,Books,66,1,Netflix,480,TV Series,7,1 (Poor Quality),8,4,6,7,3,Sometimes / Maybe,1,13,6,1,7,Something Entertaining,3,5,8,No,Star Wars,No,10,7,4,Purple,Read a book,No,Once a week,None,2,"Retro Nintendo Controller (Wii, Gamecube, Nes/Snes)",4,2,1,"Blue... No, Red"
9/10/2020 9:31:11,10,Female,0,A,15,7,I don't have a preference,8,Democratic,Spotify,Brown,Movies,61,1,YouTube,840,Movies,2,2,4,3,3,4,4,yea,3,10,6,1,9,Something Entertaining,3.5,84,8,Yes,Harry Potter,No,10,5,2,Grey,Watch TV,Yes,Twice a week,YouTube,4,Other / None,6,1,2,"Blue... No, Red"
9/10/2020 9:31:41,10,Female,1-2,w,3,3,I don't have a preference,8,Other / No Affliation,Spotify,Hazel,Movies,66,2,Netflix,140,TV Series,3,6,9,6,7,7,5,yea,3,18,7,1,7,Something Entertaining,4.0 or more,42,9,Yes,Star Wars,Yes,8,5,3,Blue,Watch TV,Yes,Twice a week,Netflix,4,"Retro Nintendo Controller (Wii, Gamecube, Nes/Snes)",8,2,3,"Blue... No, Red"
9/10/2020 9:32:10,12,Female,0,T,3,8,I don't have a preference,8,Democratic,Other / None,Green,Books,62,6,Netflix,10,Movies,6,1 (Poor Quality),7,1 (Poor Quality),7,7,6,no,3,21,7,1,8,Something Entertaining,3.5,200,8,Yes,Harry Potter,No,8,6,2,Green,Both,Yes,Once a week,Netflix,7,Other / None,6,0,1,Blue
9/10/2020 9:32:19,10,Female,0,J,3,7,I don't have a preference,3,Other / No Affliation,Spotify,Brown,Movies,62,2,YouTube,3,TV Series,7,7,7,7,7,7,7,Sometimes / Maybe,2,3,7,1,8,my hobbies,3.5,0,8,Yes,Harry Potter,Yes,9,6,3,Blue,Both,No,Twice a week,YouTube,4,Other / None,7,1,1,I don't know that
9/10/2020 9:32:27,9,Female,1-2,S,33,10,Console,3,Democratic,Spotify,Brown,Movies,64,1,Netflix,4,TV Series,3,2,7,6,9,10 (High Quality),8,yea,5,6,5,1,4,Hanging out with Friends,2.5,2,5,Yes,Star Wars,No,8,4,5,Blue,Watch TV,No,Twice a week,Netflix,4,Nintendo Switch controller,8,2,1,I don't know that
9/10/2020 9:32:50,9,Female,0,A,1,7,I don't have a preference,9,Other / No Affliation,Spotify,Brown,Movies,64,1,YouTube,5,TV Series,8,8,8,8,8,8,8,yea,2,5,5,0,5,Nothing,3,0,7,No,Attack on Titan,No,5,4,1,Blue,Watch TV,No,Once a week,YouTube,4,Xbox Controller,1,1,2,I don't know that
9/10/2020 9:38:08,9,Male,0,J,10,6,Console,8,Other / No Affliation,Other / None,Brown,Movies,64,2,YouTube,300,Movies,1 (Poor Quality),1 (Poor Quality),1 (Poor Quality),1 (Poor Quality),7,8,9,Sometimes / Maybe,2,30,2,1,6,Video gaming,3.5,180,3,No,Star Wars,No,7,5,2,Red,Watch TV,No,Twice a week,YouTube,4,Xbox Controller,3,1,0,I don't know that
9/10/2020 9:41:17,10,Male,1-2,f,4,6,I don't have a preference,6,Other / No Affliation,Spotify,Brown,Movies,69,3,YouTube,220,TV Series,8,5,9,1 (Poor Quality),1 (Poor Quality),9,9,yea,1,10,7,1,5,drawing,3.5,30,8,Yes,Star Wars,No,9,5,1,Purple,Both,Yes,Once a week,YouTube,6,Xbox Controller,7,2,1,African or European?
9/10/2020 9:42:46,11,Male,1-2,M,10,4,Console,6,Other / No Affliation,Spotify,Brown,Movies,62,2,YouTube,780,Movies,1 (Poor Quality),1 (Poor Quality),10 (High Quality),1 (Poor Quality),10 (High Quality),7,10 (High Quality),yea,1,4,7,1,7,Something Entertaining,4.0 or more,10,6,Yes,Marvel,No,9,4,2,Blue,Watch TV,Yes,Four times a week,YouTube,5,Xbox Controller,6,1,1,I don't know that
9/10/2020 9:43:17,9,Male,1-2,M,8,8,Console,4,Other / No Affliation,Other / None,Brown,Movies,68,4,YouTube,6,TV Series,4,4,5,3,6,9,8,Sometimes / Maybe,5,8,0,0,2,Video gaming,3,17,7,Yes,Star Wars,Yes,6,4,3,Blue,Watch TV,Yes,Three times a week,YouTube,7,Xbox Controller,8,3,0,I don't know that
9/10/2020 9:46:34,10,Male,0,t,4,7,PC,9,Other / No Affliation,Other / None,Blue,Movies,67,3,Netflix,300,TV Series,5,1 (Poor Quality),5,5,7,8,1 (Poor Quality),Sometimes / Maybe,3,12,6,1,6,Online interactions,4.0 or more,0,5,No,Harry Potter,No,5,2,5,Black,Watch TV,Yes,Once a week,Netflix,6,Mouse and Keyboard,3,1,0,African or European?
9/10/2020 9:49:15,10,Female,0,R,8,5,Console,15,Independent,Spotify,Blue,Books,65,3,Netflix,600,TV Series,3,1 (Poor Quality),9,6,8,10 (High Quality),2,Sometimes / Maybe,3,84,7,1,8,I have no free time and when I have time away from school I have house work and siblings,4.0 or more,90,10,Yes,"Star Wars, hunger games",No,9,16,1,Purple,Both,No,Twice a week,Netflix,6,Xbox Controller,8,1,3,"Blue... No, Red"
9/10/2020 9:53:35,11,Male,1-2,D,4,10,PC,7,Other / No Affliation,Other / None,Hazel,Movies,71,2,YouTube,120,Movies,4,7,9,8,8,8,8,yea,4,20,5,1,7,Hanging out with Friends,3.5,5,7,No,Star Wars,No,10,1,1,Blue,Watch TV,Yes,Once a week,YouTube,4,Mouse and Keyboard,10,1,2,I don't know that
9/10/2020 9:54:15,10,Male,0,J,4,4,PC,8,Republican,Other / None,Brown,Movies,67,2,Netflix,120,TV Series,4,3,6,2,6,9,10 (High Quality),Sometimes / Maybe,5,12,6,1,4,Video gaming,3.5,165,2,Yes,Star Wars,No,6,1,6,Red,Watch TV,No,Twice a week,YouTube,5,Mouse and Keyboard,5,1,1,African or European?
9/10/2020 9:57:15,9,Female,1-2,J,7,8,Console,7,Republican,Apple Music,Brown,Books,63,2,Netflix,180,TV Series,3,1 (Poor Quality),6,1 (Poor Quality),7,9,9,Sometimes / Maybe,0,45,5,1,7,Video gaming,4.0 or more,200,7,Yes,Star Wars,Yes,7,6,3,Green,Both,Yes,Once a week,YouTube,5,Xbox Controller,8,1,1,"Blue... No, Red"
9/10/2020 9:58:34,10,Male,0,F,8,9,PC,12,Democratic,Other / None,Blue and green,Books,64,1,YouTube,120,Movies,5,5,6,8,8,8,9,no,2,7,5,1,7,Video gaming,3,50,9,Yes,I don watch tv whatsoever...,Yes,8,6,1,Blue,Read a book,Yes,Five times a week,YouTube,5,Mouse and Keyboard,6,1,2,African or European?
9/10/2020 9:58:42,11,Male,1-2,S,6,5,PC,8,Other / No Affliation,Other / None,Brown,Books,69,1,YouTube,700,TV Series,2,5,5,5,8,7,7,yea,2,7,3,1,7,Something Entertaining,3.5,250,6,No,Star Wars,No,10,3,3,Orange,Watch TV,Yes,Once a week,YouTube,3,Standard Logitech/ Playstation Controller,7,0,0,Blue
9/10/2020 9:59:46,10,Male,0,T,4,6,PC,8,Other / No Affliation,Spotify,Brown,Books,68,2,Netflix,12,TV Series,7,1 (Poor Quality),7,1 (Poor Quality),6,9,8,Sometimes / Maybe,3,6,7,1,8,Video gaming,3,2,7,No,Harry Potter,No,7,4,3,Red,Watch TV,Yes,Once a week,Netflix,6,Mouse and Keyboard,3,2,2,African or European?
9/10/2020 10:00:42,9,Female,0,y,2,8,Console,9,Democratic,Spotify,Brown,Books,63,11,Netflix,840,TV Series,3,6,8,5,10 (High Quality),10 (High Quality),10 (High Quality),yea,2,280,6,1,6,Drawing and watching shows.,3,200,8,Yes,Voltron,No,10,4,2,Blue,Read a book,Yes,Once a week,Hulu,6,Standard Logitech/ Playstation Controller,7,0,1,"Blue... No, Red"
9/10/2020 10:01:05,10,Male,1-2,j,4,7,Console,5,Other / No Affliation,Other / None,Brown,Movies,67.2,3,YouTube,420,TV Series,1 (Poor Quality),1 (Poor Quality),5,1 (Poor Quality),9,9,8,Sometimes / Maybe,3,8,5,1,7,Video gaming,3.5,0,4,Yes,Star Wars,No,7,8,2,Blue,Watch TV,No,Twice a week,YouTube,6,Standard Logitech/ Playstation Controller,7,0,1,African or European?
9/10/2020 10:01:36,9,Female,0,N,8,5,I don't have a preference,3,Republican,Spotify,Brown,Movies,60,3,Disney+,60,TV Series,1 (Poor Quality),4,8,5,6,10 (High Quality),10 (High Quality),Sometimes / Maybe,2,3,1,1,2,Hanging out with Friends,4.0 or more,10,4,Yes,Harry Potter,No,4,4,3,Pink,Watch TV,No,Once a week,YouTube,6,Other / None,6,2,2,I don't know that
9/10/2020 10:04:19,9,Male,1-2,e,10,9,Console,4,Republican,Spotify,Brown,Movies,67,1,Netflix,200,TV Series,9,7,7,7,7,10 (High Quality),10 (High Quality),yea,2,5,1,1,7,Hanging out with Friends,3.5,5,8,Yes,"Harry Potter, Star Wars",Yes,9,4,2,White,Watch TV,Yes,Once a week,YouTube,4,Standard Logitech/ Playstation Controller,7,1,1,African or European?
9/10/2020 10:04:47,9,Male,1-2,D,15,10,Console,8,Other / No Affliation,Spotify,Brown,Movies,64,3,Netflix,21,TV Series,1 (Poor Quality),1 (Poor Quality),10 (High Quality),1 (Poor Quality),9,10 (High Quality),9,Sometimes / Maybe,3,21,2.5,1,7,Play soccer or play video games.,4.0 or more,310,3,No,Star Wars,Yes,8,3,6,Blue,Watch TV,Yes,Twice a week,Netflix,6,Standard Logitech/ Playstation Controller,6,1,0,"Blue... No, Red"
9/10/2020 10:07:56,9,Male,0,Y,3,6,PC,8,Independent,Spotify,Brown,Books,69,1,YouTube,120,TV Series,1 (Poor Quality),1 (Poor Quality),2,1 (Poor Quality),2,4,5,yea,1,0,1,0,9,Learning/Productivity,4.0 or more,365,10,Yes,"Harry Potter (canon) is trash, and the Disney version of Star wars is trash.",No,4,2,0,Black,Read a book,Yes,Once a week,YouTube,6,Mouse and Keyboard,8,2,3,African or European?
9/10/2020 10:09:01,9,Female,0,a,7,3,Mobile,15,Other / No Affliation,Apple Music,Brown,Movies,61.02,2,Hulu,840,TV Series,2,1 (Poor Quality),3,3,8,8,6,Sometimes / Maybe,0,14,4,1,8,Something Entertaining,3.5,45,7,No,Anime,No,9,7,3,Maroon,Watch TV,Yes,Twice a week,Hulu,5,Other / None,4,1,2,I don't know that
9/10/2020 10:10:31,9,Female,0,Z,5,9,Console,9,Other / No Affliation,Other / None,Brown,Books,65,2,YouTube,360,TV Series,4,1 (Poor Quality),1 (Poor Quality),1 (Poor Quality),7,7,8,yea,2,16,4,0,7,Video gaming,3.5,90,7,No,Star Wars,No,7,3,4,Purple,Both,No,Twice a week,YouTube,3,Standard Logitech/ Playstation Controller,6,1,0,"Blue... No, Red"
9/10/2020 10:21:37,10,Female,1-2,N,8,8,Console,12,Republican,Pandora,Brown,Movies,68,1,YouTube,300,Movies,5,10 (High Quality),8,8,3,10 (High Quality),9,yea,2,10,6,1,7,basketball and training,3.5,315,8,Yes,Star Wars,No,9,6,1,Green,Both,Yes,Once a week,YouTube,4,Xbox Controller,8,3,1,"Blue... No, Red"
9/10/2020 10:25:07,11,Male,1-2,G,8,7,Console,7,Other / No Affliation,Apple Music,Hazel,Movies,68,7,Netflix,0,TV Series,4,6,5,3,3,9,9,Sometimes / Maybe,6,20,5,1,6,Something Entertaining,3.5,10,4,Yes,Harry Potter,No,6,3,2,Grey,Watch TV,Yes,Once a week,Netflix,6,Xbox Controller,7,2,2,African or European?
9/10/2020 10:30:42,10,Female,1-2,b,30,5,I don't have a preference,8,Independent,Spotify,Brown,Books,62,3,Netflix,100,TV Series,10 (High Quality),5,10 (High Quality),10 (High Quality),5,10 (High Quality),10 (High Quality),yea,3,100,7,1,10,Learning/Productivity,4.0 or more,300,10,Yes,I don't really like either,No,10,3,2,Pink,Both,Yes,Once a week,Netflix,6,Mobile controls,8,1,3,African or European?
9/10/2020 10:36:34,10,Male,3-4,A,8,7,Console,5,Democratic,Other / None,Brown,Movies,66,2,Disney+,420,Movies,10 (High Quality),10 (High Quality),10 (High Quality),5,5,10 (High Quality),10 (High Quality),Sometimes / Maybe,1,10,5,1,8,Something Entertaining,3,100,10,Yes,Star Wars,Yes,10,7,2,Blue,Watch TV,Yes,Twice a week,YouTube,6,Xbox Controller,10,1,1,I don't know that
